# Algoritmo: SJF
# Num. processos: 30
# Iteração: 6
# Timestamp: 2025-06-22 12:11:33.055828

[1 - 1750605093.023154] MAIN - Iniciando filas
[2 - 1750605093.023208] MAIN - Iniciando os processos
[3 - 1750605093.023379] PROC - Iniciando processo: 1 [82 u.t.]
[4 - 1750605093.023437] PROC - Iniciando processo: 2 [89 u.t.]
[5 - 1750605093.023491] PROC - Iniciando processo: 3 [4 u.t.]
[6 - 1750605093.023541] PROC - Iniciando processo: 4 [68 u.t.]
[7 - 1750605093.023581] PROC - Iniciando processo: 5 [93 u.t.]
[8 - 1750605093.023624] PROC - Iniciando processo: 6 [22 u.t.]
[9 - 1750605093.023668] PROC - Iniciando processo: 7 [76 u.t.]
[10 - 1750605093.023711] PROC - Iniciando processo: 8 [92 u.t.]
[11 - 1750605093.024006] PROC - Iniciando processo: 14 [83 u.t.]
[12 - 1750605093.024066] PROC - Iniciando processo: 15 [73 u.t.]
[13 - 1750605093.024087] PROC - Iniciando processo: 0 [19 u.t.]
[14 - 1750605093.024115] PROC - Iniciando processo: 16 [9 u.t.]
[15 - 1750605093.024132] PROC - Iniciando processo: 17 [79 u.t.]
[16 - 1750605093.024177] PROC - Iniciando processo: 18 [100 u.t.]
[17 - 1750605093.024217] PROC - Iniciando processo: 19 [25 u.t.]
[18 - 1750605093.024312] PROC - Iniciando processo: 9 [89 u.t.]
[19 - 1750605093.024316] PROC - Iniciando processo: 21 [93 u.t.]
[20 - 1750605093.024425] PROC - Iniciando processo: 10 [50 u.t.]
[21 - 1750605093.024431] PROC - Iniciando processo: 23 [50 u.t.]
[22 - 1750605093.024521] PROC - Iniciando processo: 11 [54 u.t.]
[23 - 1750605093.024547] PROC - Iniciando processo: 12 [37 u.t.]
[24 - 1750605093.024624] PROC - Iniciando processo: 13 [88 u.t.]
[25 - 1750605093.024643] PROC - Iniciando processo: 27 [18 u.t.]
[26 - 1750605093.024667] PROC - Iniciando processo: 28 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[1044 - 1750605093.050360] SCHED -> Interrupcao nao occorreu!
[1045 - 1750605093.050362] SCHED -> Interrupcao nao occorreu!
[1046 - 1750605093.050363] SCHED -> Interrupcao ocorreu para o processo 8
[1047 - 1750605093.050364] SCHED -> Selecionado o processo: 8
[1048 - 1750605093.050420] PROC - Processo 8 executando
[1049 - 1750605093.050427] PROC - Processo 8 processando por 1 u.t. [4/92]
[1050 - 1750605093.050491] PROC - Processo 8 saindo por E/S
[1051 - 1750605093.050500] SCHED -> Interrupcao nao occorreu!
[1052 - 1750605093.050504] SCHED -> Interrupcao nao occorreu!
[1053 - 1750605093.050505] SCHED -> Interrupcao ocorreu para o processo 21
[1054 - 1750605093.050506] SCHED -> Selecionado o processo: 21
[1055 - 1750605093.050519] PROC - Processo 21 executando
[1056 - 1750605093.050522] PROC - Processo 21 processando por 1 u.t. [5/93]
[1057 - 1750605093.050580] PROC - Processo 21 saindo por E/S
[1058 - 1750605093.050589] SCHED -> Interrupcao nao occorreu!
[1059 - 1750605093.050590] SCHED -> Interrupcao ocorreu para o processo 13
[1060 - 1750605093.050592] SCHED -> Selecionado o processo: 13
[1061 - 1750605093.050641] PROC - Processo 13 executando
[1062 - 1750605093.050648] PROC - Processo 13 processando por 1 u.t. [0/88]
[1063 - 1750605093.050715] PROC - Processo 13 finalizando
[1064 - 1750605093.050726] SCHED -> Interrupcao ocorreu para o processo 2
[1065 - 1750605093.050728] SCHED -> Selecionado o processo: 2
[1066 - 1750605093.050750] PROC - Processo 2 executando
[1067 - 1750605093.050753] PROC - Processo 2 processando por 0 u.t. [9/89]
[1068 - 1750605093.050812] PROC - Processo 2 saindo por E/S
[1069 - 1750605093.050823] SCHED -> Interrupcao nao occorreu!
[1070 - 1750605093.050824] SCHED -> Interrupcao ocorreu para o processo 22
[1071 - 1750605093.050826] SCHED -> Selecionado o processo: 22
[1072 - 1750605093.050837] PROC - Processo 22 executando
[1073 - 1750605093.050839] PROC - Processo 22 processando por 8 u.t. [9/96]
[1074 - 1750605093.050904] PROC - Processo 22 saindo por E/S
[1075 - 1750605093.050913] SCHED -> Interrupcao ocorreu para o processo 9
[1076 - 1750605093.050915] SCHED -> Selecionado o processo: 9
[1077 - 1750605093.050926] PROC - Processo 9 executando
[1078 - 1750605093.050928] PROC - Processo 9 processando por 1 u.t. [0/89]
[1079 - 1750605093.050985] PROC - Processo 9 finalizando
[1080 - 1750605093.050994] SCHED -> Interrupcao nao occorreu!
[1081 - 1750605093.050995] SCHED -> Interrupcao nao occorreu!
[1082 - 1750605093.050997] SCHED -> Interrupcao ocorreu para o processo 1
[1083 - 1750605093.050998] SCHED -> Selecionado o processo: 1
[1084 - 1750605093.051052] PROC - Processo 1 executando
[1085 - 1750605093.051059] PROC - Processo 1 processando por 1 u.t. [4/82]
[1086 - 1750605093.051125] PROC - Processo 1 saindo por E/S
[1087 - 1750605093.051136] SCHED -> Interrupcao ocorreu para o processo 20
[1088 - 1750605093.051138] SCHED -> Selecionado o processo: 20
[1089 - 1750605093.051153] PROC - Processo 20 executando
[1090 - 1750605093.051156] PROC - Processo 20 processando por 1 u.t. [1/73]
[1091 - 1750605093.051216] PROC - Processo 20 saindo por E/S
[1092 - 1750605093.051226] SCHED -> Interrupcao ocorreu para o processo 14
[1093 - 1750605093.051228] SCHED -> Selecionado o processo: 14
[1094 - 1750605093.051240] PROC - Processo 14 executando
[1095 - 1750605093.051242] PROC - Processo 14 processando por 1 u.t. [3/83]
[1096 - 1750605093.051300] PROC - Processo 14 saindo por E/S
[1097 - 1750605093.051308] SCHED -> Interrupcao nao occorreu!
[1098 - 1750605093.051310] SCHED -> Interrupcao nao occorreu!
[1099 - 1750605093.051311] SCHED -> Interrupcao nao occorreu!
[1100 - 1750605093.051312] SCHED -> Interrupcao ocorreu para o processo 17
[1101 - 1750605093.051314] SCHED -> Selecionado o processo: 17
[1102 - 1750605093.051323] PROC - Processo 17 executando
[1103 - 1750605093.051325] PROC - Processo 17 processando por 1 u.t. [0/79]
[1104 - 1750605093.051383] PROC - Processo 17 finalizando
[1105 - 1750605093.051391] SCHED -> Interrupcao ocorreu para o processo 10
[1106 - 1750605093.051393] SCHED -> Selecionado o processo: 10
[1107 - 1750605093.051420] PROC - Processo 10 executando
[1108 - 1750605093.051425] PROC - Processo 10 processando por 1 u.t. [0/50]
[1109 - 1750605093.051491] PROC - Processo 10 finalizando
[1110 - 1750605093.051503] SCHED -> Interrupcao nao occorreu!
[1111 - 1750605093.051505] SCHED -> Interrupcao ocorreu para o processo 4
[1112 - 1750605093.051506] SCHED -> Selecionado o processo: 4
[1113 - 1750605093.051520] PROC - Processo 4 executando
[1114 - 1750605093.051523] PROC - Processo 4 processando por 1 u.t. [1/68]
[1115 - 1750605093.051586] PROC - Processo 4 saindo por E/S
[1116 - 1750605093.051598] SCHED -> Interrupcao ocorreu para o processo 8
[1117 - 1750605093.051600] SCHED -> Selecionado o processo: 8
[1118 - 1750605093.051663] PROC - Processo 8 executando
[1119 - 1750605093.051669] PROC - Processo 8 processando por 1 u.t. [3/92]
[1120 - 1750605093.051737] PROC - Processo 8 saindo por E/S
[1121 - 1750605093.051750] SCHED -> Interrupcao nao occorreu!
[1122 - 1750605093.051752] SCHED -> Interrupcao ocorreu para o processo 21
[1123 - 1750605093.051753] SCHED -> Selecionado o processo: 21
[1124 - 1750605093.051765] PROC - Processo 21 executando
[1125 - 1750605093.051768] PROC - Processo 21 processando por 4 u.t. [1/93]
[1126 - 1750605093.051829] PROC - Processo 21 saindo por E/S
[1127 - 1750605093.051839] SCHED -> Interrupcao ocorreu para o processo 2
[1128 - 1750605093.051841] SCHED -> Selecionado o processo: 2
[1129 - 1750605093.051863] PROC - Processo 2 executando
[1130 - 1750605093.051867] PROC - Processo 2 processando por 3 u.t. [6/89]
[1131 - 1750605093.051930] PROC - Processo 2 saindo por E/S
[1132 - 1750605093.051940] SCHED -> Interrupcao nao occorreu!
[1133 - 1750605093.051942] SCHED -> Interrupcao nao occorreu!
[1134 - 1750605093.051943] SCHED -> Interrupcao ocorreu para o processo 22
[1135 - 1750605093.051944] SCHED -> Selecionado o processo: 22
[1136 - 1750605093.051956] PROC - Processo 22 executando
[1137 - 1750605093.051958] PROC - Processo 22 processando por 5 u.t. [4/96]
[1138 - 1750605093.052020] PROC - Processo 22 saindo por E/S
[1139 - 1750605093.052028] SCHED -> Interrupcao ocorreu para o processo 1
[1140 - 1750605093.052030] SCHED -> Selecionado o processo: 1
[1141 - 1750605093.052079] PROC - Processo 1 executando
[1142 - 1750605093.052086] PROC - Processo 1 processando por 1 u.t. [3/82]
[1143 - 1750605093.052151] PROC - Processo 1 saindo por E/S
[1144 - 1750605093.052163] SCHED -> Interrupcao nao occorreu!
[1145 - 1750605093.052165] SCHED -> Interrupcao nao occorreu!
[1146 - 1750605093.052166] SCHED -> Interrupcao ocorreu para o processo 20
[1147 - 1750605093.052167] SCHED -> Selecionado o processo: 20
[1148 - 1750605093.052183] PROC - Processo 20 executando
[1149 - 1750605093.052186] PROC - Processo 20 processando por 1 u.t. [0/73]
[1150 - 1750605093.052246] PROC - Processo 20 finalizando
[1151 - 1750605093.052257] SCHED -> Interrupcao ocorreu para o processo 14
[1152 - 1750605093.052258] SCHED -> Selecionado o processo: 14
[1153 - 1750605093.052271] PROC - Processo 14 executando
[1154 - 1750605093.052274] PROC - Processo 14 processando por 1 u.t. [2/83]
[1155 - 1750605093.052333] PROC - Processo 14 saindo por E/S
[1156 - 1750605093.052342] SCHED -> Interrupcao ocorreu para o processo 4
[1157 - 1750605093.052343] SCHED -> Selecionado o processo: 4
[1158 - 1750605093.052434] PROC - Processo 4 executando
[1159 - 1750605093.052446] PROC - Processo 4 processando por 1 u.t. [0/68]
[1160 - 1750605093.052517] PROC - Processo 4 finalizando
[1161 - 1750605093.052544] SCHED -> Interrupcao ocorreu para o processo 8
[1162 - 1750605093.052548] SCHED -> Selecionado o processo: 8
[1163 - 1750605093.052576] PROC - Processo 8 executando
[1164 - 1750605093.052584] PROC - Processo 8 processando por 1 u.t. [2/92]
[1165 - 1750605093.052694] PROC - Processo 8 saindo por E/S
[1166 - 1750605093.052712] SCHED -> Interrupcao nao occorreu!
[1167 - 1750605093.052714] SCHED -> Interrupcao ocorreu para o processo 21
[1168 - 1750605093.052715] SCHED -> Selecionado o processo: 21
[1169 - 1750605093.052730] PROC - Processo 21 executando
[1170 - 1750605093.052732] PROC - Processo 21 processando por 1 u.t. [0/93]
[1171 - 1750605093.052792] PROC - Processo 21 finalizando
[1172 - 1750605093.052802] SCHED -> Interrupcao ocorreu para o processo 2
[1173 - 1750605093.052804] SCHED -> Selecionado o processo: 2
[1174 - 1750605093.052826] PROC - Processo 2 executando
[1175 - 1750605093.052831] PROC - Processo 2 processando por 5 u.t. [1/89]
[1176 - 1750605093.052898] PROC - Processo 2 saindo por E/S
[1177 - 1750605093.052910] SCHED -> Interrupcao nao occorreu!
[1178 - 1750605093.052912] SCHED -> Interrupcao nao occorreu!
[1179 - 1750605093.052913] SCHED -> Interrupcao nao occorreu!
[1180 - 1750605093.052915] SCHED -> Interrupcao nao occorreu!
[1181 - 1750605093.052916] SCHED -> Interrupcao nao occorreu!
[1182 - 1750605093.052917] SCHED -> Interrupcao ocorreu para o processo 22
[1183 - 1750605093.052918] SCHED -> Selecionado o processo: 22
[1184 - 1750605093.052987] PROC - Processo 22 executando
[1185 - 1750605093.052994] PROC - Processo 22 processando por 1 u.t. [3/96]
[1186 - 1750605093.053063] PROC - Processo 22 saindo por E/S
[1187 - 1750605093.053078] SCHED -> Interrupcao nao occorreu!
[1188 - 1750605093.053080] SCHED -> Interrupcao ocorreu para o processo 1
[1189 - 1750605093.053081] SCHED -> Selecionado o processo: 1
[1190 - 1750605093.053136] PROC - Processo 1 executando
[1191 - 1750605093.053144] PROC - Processo 1 processando por 1 u.t. [2/82]
[1192 - 1750605093.053234] PROC - Processo 1 saindo por E/S
[1193 - 1750605093.053253] SCHED -> Interrupcao nao occorreu!
[1194 - 1750605093.053256] SCHED -> Interrupcao ocorreu para o processo 14
[1195 - 1750605093.053258] SCHED -> Selecionado o processo: 14
[1196 - 1750605093.053296] PROC - Processo 14 executando
[1197 - 1750605093.053304] PROC - Processo 14 processando por 1 u.t. [1/83]
[1198 - 1750605093.053371] PROC - Processo 14 saindo por E/S
[1199 - 1750605093.053384] SCHED -> Interrupcao nao occorreu!
[1200 - 1750605093.053388] SCHED -> Interrupcao nao occorreu!
[1201 - 1750605093.053389] SCHED -> Interrupcao nao occorreu!
[1202 - 1750605093.053390] SCHED -> Interrupcao nao occorreu!
[1203 - 1750605093.053392] SCHED -> Interrupcao nao occorreu!
[1204 - 1750605093.053393] SCHED -> Interrupcao ocorreu para o processo 8
[1205 - 1750605093.053394] SCHED -> Selecionado o processo: 8
[1206 - 1750605093.053459] PROC - Processo 8 executando
[1207 - 1750605093.053468] PROC - Processo 8 processando por 0 u.t. [2/92]
[1208 - 1750605093.053536] PROC - Processo 8 saindo por E/S
[1209 - 1750605093.053552] SCHED -> Interrupcao nao occorreu!
[1210 - 1750605093.053555] SCHED -> Interrupcao nao occorreu!
[1211 - 1750605093.053557] SCHED -> Interrupcao nao occorreu!
[1212 - 1750605093.053558] SCHED -> Interrupcao ocorreu para o processo 2
[1213 - 1750605093.053559] SCHED -> Selecionado o processo: 2
[1214 - 1750605093.053581] PROC - Processo 2 executando
[1215 - 1750605093.053586] PROC - Processo 2 processando por 1 u.t. [0/89]
[1216 - 1750605093.053646] PROC - Processo 2 finalizando
[1217 - 1750605093.053658] SCHED -> Interrupcao nao occorreu!
[1218 - 1750605093.053661] SCHED -> Interrupcao nao occorreu!
[1219 - 1750605093.053663] SCHED -> Interrupcao nao occorreu!
[1220 - 1750605093.053664] SCHED -> Interrupcao ocorreu para o processo 22
[1221 - 1750605093.053665] SCHED -> Selecionado o processo: 22
[1222 - 1750605093.053723] PROC - Processo 22 executando
[1223 - 1750605093.053731] PROC - Processo 22 processando por 1 u.t. [2/96]
[1224 - 1750605093.053796] PROC - Processo 22 saindo por E/S
[1225 - 1750605093.053809] SCHED -> Interrupcao ocorreu para o processo 1
[1226 - 1750605093.053813] SCHED -> Selecionado o processo: 1
[1227 - 1750605093.053878] PROC - Processo 1 executando
[1228 - 1750605093.053885] PROC - Processo 1 processando por 1 u.t. [1/82]
[1229 - 1750605093.053950] PROC - Processo 1 saindo por E/S
[1230 - 1750605093.053962] SCHED -> Interrupcao ocorreu para o processo 14
[1231 - 1750605093.053964] SCHED -> Selecionado o processo: 14
[1232 - 1750605093.053989] PROC - Processo 14 executando
[1233 - 1750605093.053997] PROC - Processo 14 processando por 1 u.t. [0/83]
[1234 - 1750605093.054058] PROC - Processo 14 finalizando
[1235 - 1750605093.054070] SCHED -> Interrupcao ocorreu para o processo 8
[1236 - 1750605093.054072] SCHED -> Selecionado o processo: 8
[1237 - 1750605093.054085] PROC - Processo 8 executando
[1238 - 1750605093.054087] PROC - Processo 8 processando por 1 u.t. [1/92]
[1239 - 1750605093.054148] PROC - Processo 8 saindo por E/S
[1240 - 1750605093.054160] SCHED -> Interrupcao nao occorreu!
[1241 - 1750605093.054163] SCHED -> Interrupcao ocorreu para o processo 22
[1242 - 1750605093.054165] SCHED -> Selecionado o processo: 22
[1243 - 1750605093.054221] PROC - Processo 22 executando
[1244 - 1750605093.054229] PROC - Processo 22 processando por 1 u.t. [1/96]
[1245 - 1750605093.054297] PROC - Processo 22 saindo por E/S
[1246 - 1750605093.054309] SCHED -> Interrupcao ocorreu para o processo 1
[1247 - 1750605093.054311] SCHED -> Selecionado o processo: 1
[1248 - 1750605093.054324] PROC - Processo 1 executando
[1249 - 1750605093.054326] PROC - Processo 1 processando por 1 u.t. [0/82]
[1250 - 1750605093.054386] PROC - Processo 1 finalizando
[1251 - 1750605093.054395] SCHED -> Interrupcao ocorreu para o processo 8
[1252 - 1750605093.054397] SCHED -> Selecionado o processo: 8
[1253 - 1750605093.054421] PROC - Processo 8 executando
[1254 - 1750605093.054425] PROC - Processo 8 processando por 1 u.t. [0/92]
[1255 - 1750605093.054498] PROC - Processo 8 finalizando
[1256 - 1750605093.054511] SCHED -> Interrupcao ocorreu para o processo 22
[1257 - 1750605093.054513] SCHED -> Selecionado o processo: 22
[1258 - 1750605093.054529] PROC - Processo 22 executando
[1259 - 1750605093.054531] PROC - Processo 22 processando por 1 u.t. [0/96]
[1260 - 1750605093.054593] PROC - Processo 22 finalizando
[1261 - 1750605093.054603] SCHED -> Escalonador finalizando

_________ ESTATISTICAS ________

TME: 8927.600000
TMB: 9659.566667
TMT: 19627.466667
_______________________________
